2023-02-15 17:52:32,780 [http-nio-8080-exec-10] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] 175 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: Invalid URI, no Language registered for scheme: simple] with root cause
java.lang.IllegalStateException: Illegal access: this web application instance has been stopped already. Could not load [META-INF/services/org/apache/camel/language/simple]. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1432)
	at org.apache.catalina.loader.WebappClassLoaderBase.getResource(WebappClassLoaderBase.java:1057)
	at org.apache.camel.util.ObjectHelper.loadResourceAsURL(ObjectHelper.java:619)
	at org.apache.camel.util.ObjectHelper.loadResourceAsStream(ObjectHelper.java:574)
	at org.apache.camel.impl.engine.DefaultClassResolver.loadResourceAsStream(DefaultClassResolver.java:137)
	at org.apache.camel.impl.engine.DefaultFactoryFinder.doFindFactoryProperties(DefaultFactoryFinder.java:116)
	at org.apache.camel.impl.engine.DefaultFactoryFinder.lambda$findClass$0(DefaultFactoryFinder.java:71)
	at org.apache.camel.impl.engine.DefaultFactoryFinder$1.apply(DefaultFactoryFinder.java:153)
	at org.apache.camel.impl.engine.DefaultFactoryFinder$1.apply(DefaultFactoryFinder.java:149)
	at java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1708)
	at org.apache.camel.impl.engine.DefaultFactoryFinder.addToClassMap(DefaultFactoryFinder.java:149)
	at org.apache.camel.impl.engine.DefaultFactoryFinder.findClass(DefaultFactoryFinder.java:70)
	at org.apache.camel.impl.engine.DefaultLanguageResolver.findLanguage(DefaultLanguageResolver.java:96)
	at org.apache.camel.impl.engine.DefaultLanguageResolver.resolveLanguage(DefaultLanguageResolver.java:46)
	at org.apache.camel.impl.engine.AbstractCamelContext$4.apply(AbstractCamelContext.java:1878)
	at org.apache.camel.impl.engine.AbstractCamelContext$4.apply(AbstractCamelContext.java:1861)
	at java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1708)
